,Oseti,VADER,bert-finetuned-japanese-sentiment,japanese-sentiment-analysis,finance-sentiment-ja-base
65,0.0,0.0,0.9988080263137817,0.9992157220840454,0.0
66,0.0,0.0,0.0,0.9953740239143372,0.0
67,1.0,0.5423,0.9792439341545105,0.9886250495910645,0.0
68,0.2,-0.5848,0.6805320382118225,-0.9923421740531921,0.0
69,0.0,-0.4019,0.983258068561554,0.9998961687088013,0.0
70,0.0,-0.8439,-0.9971477389335632,-0.9987039566040039,0.0
71,1.0,0.9001,0.98195880651474,0.999954342842102,0.0
72,0.0,-0.4939,0.0,0.9991922974586487,0.0
73,0.0,0.0,-0.5727327466011047,-0.9991069436073303,0.0
74,0.0,0.0,0.9975789189338684,0.9999507665634155,0.0
75,-1.0,0.3612,0.0,0.7838301062583923,0.0
76,-0.16666666666666666,0.8126,0.9788259863853455,0.9529997706413269,0.0
77,1.0,0.4767,0.9852383732795715,0.9999426603317261,0.0
78,0.0,0.0,-0.5110338926315308,0.997298538684845,0.0
79,0.0,0.0,0.9942607879638672,0.9995124340057373,0.0
80,1.0,0.8555,0.9974833130836487,0.9998644590377808,0.0
81,0.0,0.7998,0.0,0.9999057054519653,0.0
82,0.0,0.2144,0.0,0.9993826150894165,0.0
83,0.5,0.7351,0.9627553820610046,0.9291670918464661,0.0
84,0.5,0.2263,0.5028735399246216,0.9198116064071655,0.0
85,0.0,0.0,0.6896558403968811,-0.9800482392311096,0.0
86,-1.0,0.4168,0.9992720484733582,0.9999184608459473,0.0
87,0.14285714285714285,0.6322,0.0,0.9992784857749939,0.0
88,0.0,-0.5267,0.0,-0.9951481223106384,0.0
89,0.0,0.0,-0.4597453773021698,-0.9993402361869812,0.0
90,0.0,0.0,0.9951500296592712,0.9528490900993347,0.0
91,0.0,0.1027,-0.9470539689064026,0.973373532295227,0.0
92,0.0,0.0,0.7281486988067627,-0.999895453453064,0.0
93,0.0,0.0,0.0,-0.5904883146286011,0.0
94,-1.0,0.0772,0.47315698862075806,0.9996030926704407,0.0
95,1.0,0.0,0.0,0.9997071623802185,0.0
96,-1.0,-0.5994,-0.7232154607772827,-0.9193508625030518,0.0
97,0.0,-0.4939,-0.9832758903503418,0.9452338218688965,0.0
98,0.0,-0.7506,-0.5247377753257751,-0.9943476319313049,0.0
99,0.5,0.8221,0.9990252256393433,0.999954104423523,0.0
100,-0.5,-0.3063,0.9984962940216064,0.998426079750061,0.0
101,-1.0,0.0,0.6868634819984436,-0.9993959665298462,0.0
102,-1.0,-0.6748,0.0,-0.764556884765625,0.0
103,1.0,0.0,0.7410051226615906,0.9767926335334778,0.0
104,1.0,0.0,0.9427244067192078,0.9999120235443115,0.0
105,0.3333333333333333,0.6442,0.0,0.9999452829360962,0.9947733283042908
106,0.0,0.0,-0.4760620892047882,-0.9992788434028625,0.0
107,0.0,0.0,-0.38738909363746643,0.9994445443153381,0.0
108,1.0,0.0,0.971595048904419,0.9998564720153809,0.0
109,0.0,0.3612,0.9901134967803955,0.996056079864502,0.0
110,1.0,0.2263,0.9689543843269348,0.999955415725708,0.0
111,1.0,-0.0772,0.0,0.9998441934585571,0.0
112,0.0,0.2167,0.0,0.9968331456184387,0.0
113,0.0,0.0,0.9764198064804077,-0.7154958248138428,0.0
114,1.0,0.672,0.0,0.9999411106109619,0.9990096092224121
115,0.2222222222222222,-0.9194,0.0,-0.9894771575927734,0.0
116,-0.2,-0.3818,-0.9667070508003235,0.9999111890792847,0.0
117,-1.0,-0.4767,0.9773796200752258,-0.9999381303787231,0.0
118,-1.0,0.4749,0.0,0.974823534488678,0.0
119,0.0,0.0,0.9945376515388489,0.9836066961288452,0.0
120,0.020833333333333336,0.4779,0.0,0.9997512698173523,0.0
121,0.0,0.4588,0.8421786427497864,0.9952555298805237,0.0
122,0.0,0.4939,0.6568565964698792,-0.9964905381202698,0.0
123,1.0,0.4215,0.868825376033783,0.9999490976333618,0.0
124,0.0,0.0,0.9909766912460327,0.6592263579368591,0.0
125,0.0,0.0,0.0,0.986767590045929,0.0
126,0.0,0.0,0.9986516833305359,0.9979730248451233,0.0
127,-0.3333333333333333,0.0,0.511220395565033,-0.9567588567733765,0.0
128,0.0,0.0,0.9976486563682556,0.9505183696746826,0.0
129,0.0,-0.6705,-0.9794726371765137,-0.9985313415527344,0.0
130,-0.5,-0.9287,0.0,0.9986649751663208,0.0
131,0.0,0.4215,0.9988226294517517,0.9620383381843567,0.0
132,1.0,0.0,0.9971871972084045,0.9999501705169678,0.0
133,0.0,0.0,-0.9951171875,-0.9998905658721924,0.0
134,0.0,0.0,0.9365933537483215,0.9998675584793091,0.0
135,-1.0,0.0,-0.9503647089004517,0.5471922159194946,0.0
136,0.0,-0.0516,0.0,-0.9999388456344604,-0.9999195337295532
137,-1.0,-0.4939,-0.7316015362739563,-0.7948055267333984,0.0
138,0.0,0.0,0.0,-0.9996799230575562,0.0
139,0.0,0.0,0.9953532218933105,0.9655932784080505,0.0
140,-1.0,-0.8591,-0.9827894568443298,-0.9999364614486694,0.0
141,0.0,0.0,0.9644057750701904,-0.9895411133766174,0.0
142,0.0,0.0,0.0,-0.9998300075531006,0.0
143,0.0,0.0,0.7410499453544617,-0.9161360263824463,0.0
144,0.0,0.0,0.9972190856933594,0.9920729994773865,0.0
145,-0.5,-0.4404,0.0,-0.9998401403427124,0.0
146,0.0,0.128,0.7884733080863953,-0.976816713809967,0.0
147,1.0,-0.2883,0.9807119369506836,0.9987402558326721,0.0
148,0.0,0.0,0.0,0.9989868998527527,0.0
149,-0.5,0.0772,-0.8765314221382141,-0.9899938702583313,0.0
150,0.0,0.0,0.0,0.9999041557312012,0.0
151,0.0,0.0,0.9837179780006409,0.9556363224983215,0.0
152,0.0,0.0,0.9862368106842041,0.9622097611427307,0.0
153,0.0,0.0,0.7162353992462158,0.9999076128005981,0.0
154,-0.25,0.6361,0.9959346055984497,0.999808132648468,0.0
155,-0.25,-0.4389,0.0,0.9998621940612793,0.0
156,0.0,-0.296,0.9606296420097351,-0.997815728187561,0.0
157,0.0,0.0,0.0,0.990644097328186,0.0
158,1.0,0.5267,0.9953197836875916,0.9999383687973022,0.0
